******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 38: time taken for the last 1 steps is 0.24552940800003853, loss is 4.113056659698486
step: 39: time taken for the last 1 steps is 0.25365436800029784, loss is 4.124908924102783
step: 40: time taken for the last 1 steps is 0.253394212999865, loss is 3.9876856803894043
step: 41: time taken for the last 1 steps is 0.25514160800003083, loss is 4.264337539672852
step: 42: time taken for the last 1 steps is 0.24532941400002528, loss is 4.215069770812988
step: 43: time taken for the last 1 steps is 0.2536296170001151, loss is 3.7587528228759766
step: 44: time taken for the last 1 steps is 0.2498564030001944, loss is 4.234225273132324
step: 45: time taken for the last 1 steps is 0.24537230500027363, loss is 4.100332260131836
step: 46: time taken for the last 1 steps is 0.24776222199989206, loss is 4.030313968658447
step: 47: time taken for the last 1 steps is 0.24913587899982303, loss is 4.054275989532471
step: 48: time taken for the last 1 steps is 0.25000221699974645, loss is 4.035342216491699
step: 49: time taken for the last 1 steps is 0.253120416999991, loss is 4.135765552520752
step: 50: time taken for the last 1 steps is 0.25535974100012027, loss is 4.008617401123047
step: 51: time taken for the last 1 steps is 0.25636224100026084, loss is 4.079632759094238
step: 52: time taken for the last 1 steps is 0.25492929300025935, loss is 4.084123611450195
step: 53: time taken for the last 1 steps is 0.25563914799977283, loss is 3.831151247024536
step: 54: time taken for the last 1 steps is 0.25035800299974653, loss is 4.048818111419678
step: 55: time taken for the last 1 steps is 0.24946891599984156, loss is 4.132280349731445
step: 56: time taken for the last 1 steps is 0.25273371000002953, loss is 4.124118328094482
step: 57: time taken for the last 1 steps is 0.24486566499990658, loss is 4.096378803253174
step: 58: time taken for the last 1 steps is 0.25385980200007907, loss is 3.850903272628784
step: 59: time taken for the last 1 steps is 0.25578730000006544, loss is 4.008676528930664
step: 60: time taken for the last 1 steps is 0.2528879030001008, loss is 3.9843313694000244
step: 61: time taken for the last 1 steps is 0.2520186960000501, loss is 3.7276744842529297
step: 62: time taken for the last 1 steps is 0.2561662879998039, loss is 4.167294502258301
step: 63: time taken for the last 1 steps is 0.2519269440003882, loss is 4.248781204223633
step: 64: time taken for the last 1 steps is 0.2533357319998686, loss is 4.01707649230957
step: 65: time taken for the last 1 steps is 0.2547587100002602, loss is 4.040531635284424
step: 66: time taken for the last 1 steps is 0.25825102900034835, loss is 4.048398971557617
step: 67: time taken for the last 1 steps is 0.2563021299997672, loss is 4.0089216232299805
step: 68: time taken for the last 1 steps is 0.2562102489996505, loss is 3.849435329437256
step: 69: time taken for the last 1 steps is 0.24517295099985859, loss is 4.047470569610596
step: 70: time taken for the last 1 steps is 0.24685268399980487, loss is 4.000524044036865
step: 71: time taken for the last 1 steps is 0.24945407499990324, loss is 3.9042739868164062
step: 72: time taken for the last 1 steps is 0.2570696660000067, loss is 3.571033000946045
step: 73: time taken for the last 1 steps is 0.2479376249998495, loss is 3.9691569805145264
step: 74: time taken for the last 1 steps is 0.25415469800009305, loss is 3.904223680496216
step: 75: time taken for the last 1 steps is 0.24930143199981103, loss is 4.0053887367248535
step: 76: time taken for the last 1 steps is 0.2557632799998828, loss is 4.095766544342041
step: 77: time taken for the last 1 steps is 0.25214355900016017, loss is 3.649723768234253
step: 78: time taken for the last 1 steps is 0.2517757509999683, loss is 3.795397996902466
step: 79: time taken for the last 1 steps is 0.24425449299997126, loss is 3.691526174545288
step: 80: time taken for the last 1 steps is 0.24790202400026828, loss is 3.8977832794189453
step: 81: time taken for the last 1 steps is 0.2562320990000444, loss is 4.011536598205566
step: 82: time taken for the last 1 steps is 0.24844073500025843, loss is 4.081424713134766
step: 83: time taken for the last 1 steps is 0.2552083989999119, loss is 4.047176361083984
step: 84: time taken for the last 1 steps is 0.25130727199984904, loss is 4.154556751251221
step: 85: time taken for the last 1 steps is 0.25562958799991975, loss is 4.112607479095459
step: 86: time taken for the last 1 steps is 0.25163213799987716, loss is 3.9666478633880615
step: 87: time taken for the last 1 steps is 0.25115458900017984, loss is 4.027637481689453
step: 88: time taken for the last 1 steps is 0.2576639479998448, loss is 4.090971946716309
step: 89: time taken for the last 1 steps is 0.25277253100011876, loss is 4.0381245613098145
step: 90: time taken for the last 1 steps is 0.25244896499998504, loss is 4.050183296203613
step: 91: time taken for the last 1 steps is 0.2503681529997266, loss is 4.016552925109863
step: 92: time taken for the last 1 steps is 0.2523994829998628, loss is 3.956846237182617
step: 93: time taken for the last 1 steps is 0.24938996399987445, loss is 3.904810667037964
step: 94: time taken for the last 1 steps is 0.25652669500004777, loss is 3.810676097869873
step: 95: time taken for the last 1 steps is 0.2523427219998666, loss is 3.826395273208618
step: 96: time taken for the last 1 steps is 0.24713308999980654, loss is 3.9370036125183105
step: 97: time taken for the last 1 steps is 0.25451121600008264, loss is 4.118649959564209
step: 98: time taken for the last 1 steps is 0.2544340539998302, loss is 3.973783493041992
step: 99: time taken for the last 1 steps is 0.2470763189999161, loss is 4.256686687469482
step: 100: time taken for the last 1 steps is 0.25006364699993355, loss is 4.019837856292725
step: 101: time taken for the last 1 steps is 0.25408166700026413, loss is 4.083393573760986
step: 102: time taken for the last 1 steps is 0.25070972000003167, loss is 3.8301401138305664
step: 103: time taken for the last 1 steps is 0.2527325200003361, loss is 4.098417282104492
step: 104: time taken for the last 1 steps is 0.2528633520000767, loss is 4.051446914672852
step: 105: time taken for the last 1 steps is 0.2542621500001587, loss is 4.172056674957275
step: 106: time taken for the last 1 steps is 0.2505420669999694, loss is 3.9066054821014404
step: 107: time taken for the last 1 steps is 0.24927457200010394, loss is 3.9499456882476807
step: 108: time taken for the last 1 steps is 0.25379488099997616, loss is 3.872697353363037
step: 109: time taken for the last 1 steps is 0.24654511799963075, loss is 4.187502861022949
step: 110: time taken for the last 1 steps is 0.24595913600023778, loss is 3.741957664489746
step: 111: time taken for the last 1 steps is 0.252503655000055, loss is 3.8461451530456543
step: 112: time taken for the last 1 steps is 0.2580850750000536, loss is 3.9884328842163086
step: 113: time taken for the last 1 steps is 0.24944775600033608, loss is 3.808835983276367
step: 114: time taken for the last 1 steps is 0.25807981599973573, loss is 4.122520446777344
step: 115: time taken for the last 1 steps is 0.24843123499977082, loss is 4.167364597320557
step: 116: time taken for the last 1 steps is 0.25341826299973036, loss is 3.858818531036377
step: 117: time taken for the last 1 steps is 0.24592168500021216, loss is 3.9733164310455322
step: 118: time taken for the last 1 steps is 0.2561880480002401, loss is 3.974111557006836
step: 119: time taken for the last 1 steps is 0.25487799299980907, loss is 3.899034023284912
step: 120: time taken for the last 1 steps is 0.25182758199980526, loss is 4.109318256378174
step: 121: time taken for the last 1 steps is 0.25405152599978464, loss is 4.02856969833374
step: 122: time taken for the last 1 steps is 0.253669508999792, loss is 3.836660146713257
step: 123: time taken for the last 1 steps is 0.2523029819999465, loss is 4.025667667388916
step: 124: time taken for the last 1 steps is 0.24571585100011362, loss is 3.9323654174804688
step: 125: time taken for the last 1 steps is 0.2545047149997117, loss is 4.123943328857422
step: 126: time taken for the last 1 steps is 0.25590696300014315, loss is 3.944607973098755
step: 127: time taken for the last 1 steps is 0.2579088619995673, loss is 3.848073720932007
step: 128: time taken for the last 1 steps is 0.2537262600003487, loss is 3.839132785797119
step: 129: time taken for the last 1 steps is 0.2519678849998854, loss is 4.084873676300049
step: 130: time taken for the last 1 steps is 0.2505359960000533, loss is 3.81481671333313
step: 131: time taken for the last 1 steps is 0.24807433800015133, loss is 3.776765823364258
step: 132: time taken for the last 1 steps is 0.25375626999993983, loss is 3.8381168842315674
step: 133: time taken for the last 1 steps is 0.2547950610000953, loss is 3.711596727371216
step: 134: time taken for the last 1 steps is 0.2494134049998138, loss is 3.9477548599243164
step: 135: time taken for the last 1 steps is 0.25451380499998777, loss is 3.9803354740142822
step: 136: time taken for the last 1 steps is 0.2571815380001681, loss is 4.009196758270264
step: 137: time taken for the last 1 steps is 0.25305106599989813, loss is 4.084847927093506
step: 138: time taken for the last 1 steps is 0.2545398259999274, loss is 3.9175734519958496
step: 139: time taken for the last 1 steps is 0.24761417899981097, loss is 4.131993770599365
step: 140: time taken for the last 1 steps is 0.25124353000001065, loss is 3.845041275024414
step: 141: time taken for the last 1 steps is 0.2513807129998895, loss is 3.9642598628997803
step: 142: time taken for the last 1 steps is 0.2538607530000263, loss is 4.092351913452148
step: 143: time taken for the last 1 steps is 0.25057609699979366, loss is 4.126211166381836
step: 144: time taken for the last 1 steps is 0.2539108830001169, loss is 4.05980920791626
step: 145: time taken for the last 1 steps is 0.2513550129997384, loss is 3.8216378688812256
step: 146: time taken for the last 1 steps is 0.2539843250001468, loss is 4.20216178894043
step: 147: time taken for the last 1 steps is 0.25181292200022654, loss is 3.8937814235687256
step: 148: time taken for the last 1 steps is 0.24453735799988863, loss is 3.885535717010498
step: 149: time taken for the last 1 steps is 0.25327896099997815, loss is 3.826549768447876
step: 150: time taken for the last 1 steps is 0.25239952299989454, loss is 3.7878284454345703
step: 151: time taken for the last 1 steps is 0.2547700310001346, loss is 4.057884216308594
step: 152: time taken for the last 1 steps is 0.2509401140000591, loss is 3.859619140625
step: 153: time taken for the last 1 steps is 0.2568787909999628, loss is 3.6719837188720703
step: 154: time taken for the last 1 steps is 0.253316021000046, loss is 3.789933204650879
step: 155: time taken for the last 1 steps is 0.2506812199999331, loss is 3.9974944591522217
step: 156: time taken for the last 1 steps is 0.24629470300033063, loss is 3.866809129714966
step: 157: time taken for the last 1 steps is 0.24667542099996353, loss is 4.048686981201172
step: 158: time taken for the last 1 steps is 0.2536906390000695, loss is 3.866478443145752
step: 159: time taken for the last 1 steps is 0.25373483900011706, loss is 4.010624408721924
step: 160: time taken for the last 1 steps is 0.24554356799990273, loss is 4.06476354598999
step: 161: time taken for the last 1 steps is 0.25124684100001105, loss is 3.701024293899536
step: 162: time taken for the last 1 steps is 0.2531711790002191, loss is 3.923262119293213
step: 163: time taken for the last 1 steps is 0.2500469069996143, loss is 3.873460292816162
step: 164: time taken for the last 1 steps is 0.24843388499994035, loss is 3.8695969581604004
step: 165: time taken for the last 1 steps is 0.25420012999984465, loss is 3.8747401237487793
step: 166: time taken for the last 1 steps is 0.250185490000149, loss is 3.75109601020813
step: 167: time taken for the last 1 steps is 0.2500092059999588, loss is 3.572699785232544
step: 168: time taken for the last 1 steps is 0.2508913639999264, loss is 3.8335530757904053
step: 169: time taken for the last 1 steps is 0.25162635800006683, loss is 3.7271640300750732
step: 170: time taken for the last 1 steps is 0.25433498100028373, loss is 3.968921422958374
step: 171: time taken for the last 1 steps is 0.25110880800002633, loss is 3.8841068744659424
step: 172: time taken for the last 1 steps is 0.25529484099979527, loss is 3.8418941497802734
step: 173: time taken for the last 1 steps is 0.25328906100003223, loss is 3.7867512702941895
step: 174: time taken for the last 1 steps is 0.24834415299983448, loss is 3.9836909770965576
step: 175: time taken for the last 1 steps is 0.2511469579999357, loss is 3.750960111618042
step: 176: time taken for the last 1 steps is 0.25488579300008496, loss is 3.7981011867523193
step: 177: time taken for the last 1 steps is 0.2503516739998304, loss is 3.6444432735443115
step: 178: time taken for the last 1 steps is 0.2532862899997781, loss is 3.6263773441314697
step: 179: time taken for the last 1 steps is 0.24827115100015362, loss is 3.9673023223876953
step: 180: time taken for the last 1 steps is 0.2554733439997108, loss is 3.8353490829467773
step: 181: time taken for the last 1 steps is 0.2503582840004128, loss is 4.099532604217529
step: 182: time taken for the last 1 steps is 0.2492274510000243, loss is 3.787642002105713
step: 183: time taken for the last 1 steps is 0.25356060599960983, loss is 3.950169801712036
step: 184: time taken for the last 1 steps is 0.25835951099998056, loss is 4.024831771850586
step: 185: time taken for the last 1 steps is 0.25139140400006, loss is 3.770143508911133
step: 186: time taken for the last 1 steps is 0.25566515800028355, loss is 3.759636402130127
step: 187: time taken for the last 1 steps is 0.25088625299986234, loss is 3.8746962547302246
step: 188: time taken for the last 1 steps is 0.2502361199999541, loss is 3.9516124725341797
step: 189: time taken for the last 1 steps is 0.2432414630002313, loss is 3.909799814224243
step: 190: time taken for the last 1 steps is 0.252070207000088, loss is 4.033451557159424
step: 191: time taken for the last 1 steps is 0.24913401899993914, loss is 3.970238208770752
step: 192: time taken for the last 1 steps is 0.2570217249999587, loss is 3.9825165271759033
step: 193: time taken for the last 1 steps is 0.2492651620000288, loss is 3.996519088745117
step: 194: time taken for the last 1 steps is 0.25293158399972526, loss is 3.9008967876434326
step: 195: time taken for the last 1 steps is 0.25412953800014293, loss is 3.582472085952759
step: 196: time taken for the last 1 steps is 0.2522451600002569, loss is 3.6077558994293213
step: 197: time taken for the last 1 steps is 0.24580589300012434, loss is 3.706441640853882
step: 198: time taken for the last 1 steps is 0.2469602460000715, loss is 3.7905359268188477
step: 199: time taken for the last 1 steps is 0.25209247800012236, loss is 3.85229754447937
step: 200: time taken for the last 1 steps is 0.25417733900030726, loss is 3.8862407207489014
step: 201: time taken for the last 1 steps is 0.25392660299985437, loss is 3.869020700454712
step: 202: time taken for the last 1 steps is 0.249843232999865, loss is 3.565542221069336
step: 203: time taken for the last 1 steps is 0.24855313800026124, loss is 3.574782609939575
step: 204: time taken for the last 1 steps is 0.2541604789998928, loss is 3.7962727546691895
step: 205: time taken for the last 1 steps is 0.2532606400000077, loss is 3.8772685527801514
step: 206: time taken for the last 1 steps is 0.2450415480002448, loss is 3.799705982208252
step: 207: time taken for the last 1 steps is 0.2500878579999153, loss is 4.105432033538818
step: 208: time taken for the last 1 steps is 0.24875297100015814, loss is 3.691103458404541
