******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 334: time taken for the last 1 steps is 0.5604737280000336, loss is 6.46875
step: 335: time taken for the last 1 steps is 0.5748867639995296, loss is 6.46875
step: 336: time taken for the last 1 steps is 0.5768221190000986, loss is 6.4375
step: 337: time taken for the last 1 steps is 0.5601337030002469, loss is 6.46875
step: 338: time taken for the last 1 steps is 0.5732241129999238, loss is 6.46875
step: 339: time taken for the last 1 steps is 0.570338714999707, loss is 6.4375
step: 340: time taken for the last 1 steps is 0.5659743790001812, loss is 6.4375
step: 341: time taken for the last 1 steps is 0.564702792999924, loss is 6.4375
step: 342: time taken for the last 1 steps is 0.5654241020001791, loss is 6.4375
step: 343: time taken for the last 1 steps is 0.574339257000247, loss is 6.4375
step: 344: time taken for the last 1 steps is 0.5689041169998745, loss is 6.4375
step: 345: time taken for the last 1 steps is 0.5791195689998858, loss is 6.4375
step: 346: time taken for the last 1 steps is 0.5840116419994956, loss is 6.4375
step: 347: time taken for the last 1 steps is 0.5777978209998764, loss is 6.4375
step: 348: time taken for the last 1 steps is 0.5529250400004457, loss is 6.4375
step: 349: time taken for the last 1 steps is 0.5742417259998547, loss is 6.4375
step: 350: time taken for the last 1 steps is 0.5916712509997524, loss is 6.4375
step: 351: time taken for the last 1 steps is 0.5878746919997866, loss is 6.4375
step: 352: time taken for the last 1 steps is 0.5729950099994312, loss is 6.4375
step: 353: time taken for the last 1 steps is 0.574315576999652, loss is 6.4375
step: 354: time taken for the last 1 steps is 0.5833444139998392, loss is 6.4375
step: 355: time taken for the last 1 steps is 0.58644427299987, loss is 6.4375
step: 356: time taken for the last 1 steps is 0.5818642940002974, loss is 6.4375
step: 357: time taken for the last 1 steps is 0.5918837940007506, loss is 6.4375
step: 358: time taken for the last 1 steps is 0.5752565089997006, loss is 6.4375
step: 359: time taken for the last 1 steps is 0.5617400940000152, loss is 6.4375
step: 360: time taken for the last 1 steps is 0.5707691110001178, loss is 6.4375
step: 361: time taken for the last 1 steps is 0.5659440190001988, loss is 6.40625
step: 362: time taken for the last 1 steps is 0.5658245080003326, loss is 6.4375
step: 363: time taken for the last 1 steps is 0.566899870999805, loss is 6.4375
step: 364: time taken for the last 1 steps is 0.5782159379996301, loss is 6.40625
step: 365: time taken for the last 1 steps is 0.5894651119997434, loss is 6.4375
step: 366: time taken for the last 1 steps is 0.5668396209994171, loss is 6.40625
step: 367: time taken for the last 1 steps is 0.5590255899996919, loss is 6.4375
step: 368: time taken for the last 1 steps is 0.585781544999918, loss is 6.40625
step: 369: time taken for the last 1 steps is 0.587929862999772, loss is 6.40625
step: 370: time taken for the last 1 steps is 0.5572266660001333, loss is 6.40625
step: 371: time taken for the last 1 steps is 0.5740001619997201, loss is 6.40625
step: 372: time taken for the last 1 steps is 0.5756667039995591, loss is 6.40625
step: 373: time taken for the last 1 steps is 0.5824439719999646, loss is 6.40625
step: 374: time taken for the last 1 steps is 0.5904571459996077, loss is 6.40625
step: 375: time taken for the last 1 steps is 0.588113355999667, loss is 6.40625
step: 376: time taken for the last 1 steps is 0.5696308360002149, loss is 6.40625
step: 377: time taken for the last 1 steps is 0.563593838000088, loss is 6.40625
step: 378: time taken for the last 1 steps is 0.5849457939993954, loss is 6.40625
step: 379: time taken for the last 1 steps is 0.5791486200005238, loss is 6.40625
step: 380: time taken for the last 1 steps is 0.5920325059996685, loss is 6.40625
step: 381: time taken for the last 1 steps is 0.5812014960001761, loss is 6.40625
step: 382: time taken for the last 1 steps is 0.5809910830002991, loss is 6.40625
step: 383: time taken for the last 1 steps is 0.5809339329998693, loss is 6.375
step: 384: time taken for the last 1 steps is 0.5751236780006366, loss is 6.40625
step: 385: time taken for the last 1 steps is 0.5615393920006682, loss is 6.375
step: 386: time taken for the last 1 steps is 0.5650933780007108, loss is 6.40625
step: 387: time taken for the last 1 steps is 0.5849373539995213, loss is 6.375
step: 388: time taken for the last 1 steps is 0.585649024000304, loss is 6.375
step: 389: time taken for the last 1 steps is 0.5925785030003681, loss is 6.375
step: 390: time taken for the last 1 steps is 0.5811993059996894, loss is 6.375
step: 391: time taken for the last 1 steps is 0.5708274119997441, loss is 6.375
step: 392: time taken for the last 1 steps is 0.5782776280002508, loss is 6.375
step: 393: time taken for the last 1 steps is 0.581265877000078, loss is 6.375
step: 394: time taken for the last 1 steps is 0.5886910530007299, loss is 6.375
step: 395: time taken for the last 1 steps is 0.5798961190002956, loss is 6.375
step: 396: time taken for the last 1 steps is 0.5859962280001128, loss is 6.375
step: 397: time taken for the last 1 steps is 0.5747777329997916, loss is 6.375
step: 398: time taken for the last 1 steps is 0.583869840999796, loss is 6.375
step: 399: time taken for the last 1 steps is 0.5649718060003579, loss is 6.375
step: 400: time taken for the last 1 steps is 0.5690934399999605, loss is 6.375
step: 401: time taken for the last 1 steps is 0.5807623310001873, loss is 6.375
step: 402: time taken for the last 1 steps is 0.5709328429993548, loss is 6.375
step: 403: time taken for the last 1 steps is 0.5699745609999809, loss is 6.375
step: 404: time taken for the last 1 steps is 0.5660328800004208, loss is 6.375
step: 405: time taken for the last 1 steps is 0.5584749019999435, loss is 6.375
step: 406: time taken for the last 1 steps is 0.5899053279999862, loss is 6.34375
step: 407: time taken for the last 1 steps is 0.58880079499977, loss is 6.375
step: 408: time taken for the last 1 steps is 0.5852196679998087, loss is 6.375
step: 409: time taken for the last 1 steps is 0.5745618000000832, loss is 6.375
step: 410: time taken for the last 1 steps is 0.5904257250003866, loss is 6.375
step: 411: time taken for the last 1 steps is 0.5844322370003283, loss is 6.375
step: 412: time taken for the last 1 steps is 0.5850550650002333, loss is 6.34375
step: 413: time taken for the last 1 steps is 0.5616072829998302, loss is 6.375
step: 414: time taken for the last 1 steps is 0.5751379880002787, loss is 6.34375
step: 415: time taken for the last 1 steps is 0.5739816919995064, loss is 6.34375
step: 416: time taken for the last 1 steps is 0.5700332320002417, loss is 6.34375
step: 417: time taken for the last 1 steps is 0.5530199320000975, loss is 6.34375
step: 418: time taken for the last 1 steps is 0.5560450209995906, loss is 6.34375
step: 419: time taken for the last 1 steps is 0.5840791330001593, loss is 6.34375
step: 420: time taken for the last 1 steps is 0.578139186000044, loss is 6.34375
step: 421: time taken for the last 1 steps is 0.5748712430004161, loss is 6.34375
step: 422: time taken for the last 1 steps is 0.5928700959993876, loss is 6.34375
step: 423: time taken for the last 1 steps is 0.5744173989996852, loss is 6.34375
step: 424: time taken for the last 1 steps is 0.5701845640005558, loss is 6.34375
step: 425: time taken for the last 1 steps is 0.587891373000275, loss is 6.34375
step: 426: time taken for the last 1 steps is 0.583932461000586, loss is 6.34375
step: 427: time taken for the last 1 steps is 0.5746512019995862, loss is 6.34375
step: 428: time taken for the last 1 steps is 0.5817209529996035, loss is 6.34375
step: 429: time taken for the last 1 steps is 0.5715586619999158, loss is 6.34375
step: 430: time taken for the last 1 steps is 0.5801082419993691, loss is 6.34375
step: 431: time taken for the last 1 steps is 0.5699982010000895, loss is 6.34375
step: 432: time taken for the last 1 steps is 0.5727226560002237, loss is 6.34375
step: 433: time taken for the last 1 steps is 0.5641884169999685, loss is 6.34375
step: 434: time taken for the last 1 steps is 0.5824790119995669, loss is 6.34375
step: 435: time taken for the last 1 steps is 0.5744124080001711, loss is 6.34375
step: 436: time taken for the last 1 steps is 0.5681563380003354, loss is 6.3125
step: 437: time taken for the last 1 steps is 0.5824188619999404, loss is 6.3125
step: 438: time taken for the last 1 steps is 0.5753580299997338, loss is 6.3125
step: 439: time taken for the last 1 steps is 0.5612314179998066, loss is 6.3125
step: 440: time taken for the last 1 steps is 0.571013734999724, loss is 6.3125
step: 441: time taken for the last 1 steps is 0.5700336319996495, loss is 6.34375
step: 442: time taken for the last 1 steps is 0.5814798200008227, loss is 6.3125
step: 443: time taken for the last 1 steps is 0.5704692669996803, loss is 6.3125
step: 444: time taken for the last 1 steps is 0.58248985299997, loss is 6.3125
step: 445: time taken for the last 1 steps is 0.5593482039994342, loss is 6.3125
step: 446: time taken for the last 1 steps is 0.574685190999844, loss is 6.3125
step: 447: time taken for the last 1 steps is 0.5761121899995487, loss is 6.3125
step: 448: time taken for the last 1 steps is 0.5866899270004069, loss is 6.3125
step: 449: time taken for the last 1 steps is 0.5847203910007011, loss is 6.3125
step: 450: time taken for the last 1 steps is 0.5933459719999519, loss is 6.3125
step: 451: time taken for the last 1 steps is 0.5746978219995071, loss is 6.3125
step: 452: time taken for the last 1 steps is 0.5702863050000815, loss is 6.3125
step: 453: time taken for the last 1 steps is 0.5699740609998116, loss is 6.3125
step: 454: time taken for the last 1 steps is 0.5732385040000736, loss is 6.3125
step: 455: time taken for the last 1 steps is 0.592214586999944, loss is 6.3125
step: 456: time taken for the last 1 steps is 0.5639983740002208, loss is 6.3125
step: 457: time taken for the last 1 steps is 0.5857173939994027, loss is 6.3125
step: 458: time taken for the last 1 steps is 0.5898776180001732, loss is 6.3125
step: 459: time taken for the last 1 steps is 0.5798825880001459, loss is 6.3125
step: 460: time taken for the last 1 steps is 0.5601693140006319, loss is 6.3125
step: 461: time taken for the last 1 steps is 0.559827320000295, loss is 6.3125
step: 462: time taken for the last 1 steps is 0.5827891569997519, loss is 6.3125
step: 463: time taken for the last 1 steps is 0.574904933999278, loss is 6.28125
step: 464: time taken for the last 1 steps is 0.578255306999381, loss is 6.28125
step: 465: time taken for the last 1 steps is 0.5571423949995733, loss is 6.28125
step: 466: time taken for the last 1 steps is 0.568381209999643, loss is 6.28125
step: 467: time taken for the last 1 steps is 0.5849462339992897, loss is 6.28125
step: 468: time taken for the last 1 steps is 0.5797580469998138, loss is 6.28125
step: 469: time taken for the last 1 steps is 0.5880966739996438, loss is 6.28125
step: 470: time taken for the last 1 steps is 0.5661049909995199, loss is 6.28125
step: 471: time taken for the last 1 steps is 0.5990039660000548, loss is 6.28125
step: 472: time taken for the last 1 steps is 0.5558058679998794, loss is 6.28125
step: 473: time taken for the last 1 steps is 0.5692743219997283, loss is 6.28125
step: 474: time taken for the last 1 steps is 0.5668404899997768, loss is 6.28125
step: 475: time taken for the last 1 steps is 0.5791950800003178, loss is 6.28125
step: 476: time taken for the last 1 steps is 0.5574915890001648, loss is 6.28125
step: 477: time taken for the last 1 steps is 0.5781608360002792, loss is 6.28125
step: 478: time taken for the last 1 steps is 0.5661457310006881, loss is 6.28125
step: 479: time taken for the last 1 steps is 0.5726386360001925, loss is 6.28125
step: 480: time taken for the last 1 steps is 0.56048569900031, loss is 6.28125
step: 481: time taken for the last 1 steps is 0.5653291210001044, loss is 6.28125
step: 482: time taken for the last 1 steps is 0.5649161259998436, loss is 6.28125
step: 483: time taken for the last 1 steps is 0.5687640549995194, loss is 6.28125
step: 484: time taken for the last 1 steps is 0.5662947939999867, loss is 6.28125
step: 485: time taken for the last 1 steps is 0.5549802380000983, loss is 6.28125
step: 486: time taken for the last 1 steps is 0.5642684069998722, loss is 6.28125
step: 487: time taken for the last 1 steps is 0.5723383909999029, loss is 6.25
step: 488: time taken for the last 1 steps is 0.5773238460005814, loss is 6.25
step: 489: time taken for the last 1 steps is 0.5787581739996313, loss is 6.25
step: 490: time taken for the last 1 steps is 0.5574846099998467, loss is 6.25
step: 491: time taken for the last 1 steps is 0.5691587999999683, loss is 6.25
step: 492: time taken for the last 1 steps is 0.5722422810003991, loss is 6.25
step: 493: time taken for the last 1 steps is 0.5704494669998894, loss is 6.25
step: 494: time taken for the last 1 steps is 0.5796273460000521, loss is 6.25
step: 495: time taken for the last 1 steps is 0.5772422449999794, loss is 6.25
step: 496: time taken for the last 1 steps is 0.5851250270006858, loss is 6.25
step: 497: time taken for the last 1 steps is 0.586191719999988, loss is 6.25
step: 498: time taken for the last 1 steps is 0.5896184740004173, loss is 6.25
step: 499: time taken for the last 1 steps is 0.5752068680003504, loss is 6.25
step: 500: time taken for the last 1 steps is 0.5743431569999302, loss is 6.25
step: 501: time taken for the last 1 steps is 0.5789683659995717, loss is 6.25
step: 502: time taken for the last 1 steps is 0.5561774420002621, loss is 6.25
step: 503: time taken for the last 1 steps is 0.5701206129997445, loss is 6.25
step: 504: time taken for the last 1 steps is 0.5712192470000446, loss is 6.25
step: 505: time taken for the last 1 steps is 0.583074520000082, loss is 6.25
step: 506: time taken for the last 1 steps is 0.5715676319996419, loss is 6.25
step: 507: time taken for the last 1 steps is 0.5664517149998574, loss is 6.25
step: 508: time taken for the last 1 steps is 0.5662115920003998, loss is 6.25
step: 509: time taken for the last 1 steps is 0.5605615699996633, loss is 6.25
step: 510: time taken for the last 1 steps is 0.5924620209998466, loss is 6.25
step: 511: time taken for the last 1 steps is 0.5924468110006273, loss is 6.25
step: 512: time taken for the last 1 steps is 0.5852408580003612, loss is 6.25
step: 513: time taken for the last 1 steps is 0.5705693079999037, loss is 6.21875
step: 514: time taken for the last 1 steps is 0.5599545309996756, loss is 6.25
step: 515: time taken for the last 1 steps is 0.5705330089995186, loss is 6.21875
step: 516: time taken for the last 1 steps is 0.5749423049992402, loss is 6.21875
step: 517: time taken for the last 1 steps is 0.5744357280000258, loss is 6.21875
step: 518: time taken for the last 1 steps is 0.5703366859997914, loss is 6.21875
step: 519: time taken for the last 1 steps is 0.5879223129995808, loss is 6.21875
step: 520: time taken for the last 1 steps is 0.5794506329993965, loss is 6.21875
step: 521: time taken for the last 1 steps is 0.5717356830000426, loss is 6.21875
step: 522: time taken for the last 1 steps is 0.587923893000152, loss is 6.21875
step: 523: time taken for the last 1 steps is 0.5773077659996488, loss is 6.21875
step: 524: time taken for the last 1 steps is 0.5723572120004974, loss is 6.21875
step: 525: time taken for the last 1 steps is 0.5719618659995831, loss is 6.21875
step: 526: time taken for the last 1 steps is 0.5837322080005833, loss is 6.21875
step: 527: time taken for the last 1 steps is 0.5649536660002923, loss is 6.21875
step: 528: time taken for the last 1 steps is 0.5708880619995398, loss is 6.21875
step: 529: time taken for the last 1 steps is 0.5522121829999378, loss is 6.21875
step: 530: time taken for the last 1 steps is 0.5825148429994442, loss is 6.21875
step: 531: time taken for the last 1 steps is 0.5788100649997432, loss is 6.1875
step: 532: time taken for the last 1 steps is 0.5828524779999498, loss is 6.21875
step: 533: time taken for the last 1 steps is 0.5700394120003693, loss is 6.21875
step: 534: time taken for the last 1 steps is 0.5727631070003554, loss is 6.1875
step: 535: time taken for the last 1 steps is 0.5882035570002699, loss is 6.21875
step: 536: time taken for the last 1 steps is 0.5632249639993461, loss is 6.21875
step: 537: time taken for the last 1 steps is 0.5653674109998974, loss is 6.21875
step: 538: time taken for the last 1 steps is 0.5696373770006176, loss is 6.21875
step: 539: time taken for the last 1 steps is 0.5704403370000364, loss is 6.1875
step: 540: time taken for the last 1 steps is 0.5785065109994321, loss is 6.21875
step: 541: time taken for the last 1 steps is 0.5746861520001403, loss is 6.1875
step: 542: time taken for the last 1 steps is 0.5794576939997569, loss is 6.1875
step: 543: time taken for the last 1 steps is 0.5793128109999088, loss is 6.1875
step: 544: time taken for the last 1 steps is 0.5780152849993101, loss is 6.1875
step: 545: time taken for the last 1 steps is 0.5914646380006161, loss is 6.1875
step: 546: time taken for the last 1 steps is 0.571416398999645, loss is 6.1875
step: 547: time taken for the last 1 steps is 0.5693345629997566, loss is 6.1875
step: 548: time taken for the last 1 steps is 0.5735565069999211, loss is 6.1875
step: 549: time taken for the last 1 steps is 0.5674894390003828, loss is 6.1875
step: 550: time taken for the last 1 steps is 0.5747906929991586, loss is 6.1875
step: 551: time taken for the last 1 steps is 0.5532732550000219, loss is 6.1875
step: 552: time taken for the last 1 steps is 0.57518484800039, loss is 6.1875
step: 553: time taken for the last 1 steps is 0.5799222790001295, loss is 6.1875
step: 554: time taken for the last 1 steps is 0.5721061189997272, loss is 6.1875
step: 555: time taken for the last 1 steps is 0.5817104420002579, loss is 6.1875
step: 556: time taken for the last 1 steps is 0.5767777989995011, loss is 6.1875
step: 557: time taken for the last 1 steps is 0.5608326319998014, loss is 6.1875
